coffee_id,Moisture,Color,Category One Defects,Category Two Defects,Quakers
#261473,11.80%,Green,0,3,0
#984405,11.70%,Green,4,12,0
#693585,10.60%,greenish,0,1,0
#274853,12.40%,Greenish,1,9,0
#154686,11.10%,pale yellow,0,1,2
#127584,9.20%,Greenish,0,0,0
#125800,10.20%,Pale Yellow,0,1,1
#356700,10%,Bluish-Green,0,0,0
#150681,9.10%,Green,0,0,0
#744798,8.40%,Green,0,0,0
#329719,12.20%,Bluish-Green,0,2,0
#443473,11.90%,Green,0,0,0
#275002,13.10%,Green,0,0,0
#183019,11.20%,Green,0,5,1
#947066,10.40%,Greenish,0,11,1
#677657,10.10%,Green,0,3,0
#434200,10.10%,Blue-Green,0,0,0
#735285,11.60%,Green,0,0,2
#191702,0%,Green,0,3,0
#852126,10.70%,Blue-Green,0,1,0
#913173,13.50%,greenish,0,0,0
#128172,9.60%,Green,0,1,0
#126358,11.50%,brownish,0,1,0
#989481,11.10%,Green,0,5,0
#201057,12.30%,Yellow-Green,0,16,0
#918443,9.70%,Greenish,0,0,0
#917199,11.40%,Green,0,0,0
#138975,10.90%,brownish,0,2,0
#431038,10.40%,Greenish,0,8,0
#526397,9.60%,Green,0,1,0
#914711,11.60%,Green,0,4,0
#814258,10.50%,Bluish-Green,0,3,0
#442273,11.30%,Green,0,5,1
#233123,11.80%,greenish,0,1,1
#764728,9.70%,Greenish,0,2,0
#748900,11.80%,Blue-Green,0,0,0
#946237,11.90%,greenish,0,0,1
#102399,9.60%,Green,0,2,0
#106719,11.80%,brownish,0,7,0
#449544,13.10%,Bluish-Green,0,1,0
#405157,8.90%,Blue-Green,0,0,0
#689252,11.50%,Greenish,0,3,1
#300720,11.90%,Green,2,1,0
#280845,10.20%,yellow-green,0,0,0
#241548,11.60%,Yellow- Green,0,2,3
#915144,10%,Green,0,4,0
#470272,11.80%,Yellow-Green,0,5,0
#249591,13.30%,Green,0,4,0
#864968,11.80%,pale yellow,0,1,0
#995570,10.50%,Green,5,1,2
#421693,9.60%,Green,0,2,0
#370112,11.20%,Yellow Green,0,0,0
#146278,13%,Greenish,1,0,0
#989796,11.80%,Green,0,2,1
#895349,8.40%,Blue-Green,0,2,0
#655504,10.60%,Green,0,0,0
#794972,10.10%,Green,0,0,0
#211361,9.80%,Green,0,0,0
#876726,10.70%,pale yellow,0,0,0
#547819,8.40%,Green,0,2,0
#840458,11.30%,Green,0,2,0
#295641,11.70%,Blue-Green,0,1,0
#451085,11.40%,Bluish-Green,0,0,0
#322731,11.80%,Bluish-Green,0,0,0
#494650,10.20%,Green,0,0,0
#112317,12%,Green,0,10,7
#142692,10.80%,Green,0,1,0
#539926,10.50%,Bluish-Green,0,0,0
#958749,11.70%,greenish,0,3,1
#824584,11.20%,Green,0,2,0
#886281,10.60%,Green,1,5,0
#348647,9.70%,Bluish-Green,0,0,0
#105052,8.10%,Greenish,0,3,0
#656152,11.50%,Blue-Green,0,2,1
#175322,9.80%,Green,0,0,0
#617945,10.30%,yellow-green,0,0,0
#934594,8.20%,Green,0,1,0
#594815,10.50%,Green,1,8,2
#847918,12.50%,Bluish-Green,0,0,0
#571059,11.60%,greenish,0,2,2
#709384,10.30%,Greenish,0,1,0
#663913,11.30%,Green,0,0,0
#208327,11.20%,Green,0,4,0
#772299,11.50%,Green,0,3,0
#801129,11.30%,Pale Yellow,0,2,0
#275886,11.20%,yellow-green,0,0,0
#638524,11.30%,Green,0,2,2
#448890,11.10%,yellow-green,0,0,0
#587946,11.80%,Green,2,2,0
#531106,9%,Yellow-green,0,0,0
#793199,9.70%,Green,0,4,2
#553743,8.50%,Green,0,0,0
#223636,11.60%,Green,2,1,0
#625390,10.50%,yellowish,0,5,0
#126973,10.40%,Green,0,0,0
#300209,11.40%,Greenish,0,2,2
#153864,10.60%,greenish,0,1,2
#814850,11%,brownish,0,1,0
#829408,10.50%,Bluish-Green,0,7,8
#707378,11.50%,greenish,0,3,1
#826756,11.20%,Green,0,5,0
#483718,11%,greenish,0,3,3
#181854,11.50%,Bluish-Green,0,7,10
#242592,11.80%,greenish,0,11,6
#420582,11.60%,greenish,0,2,1
#319783,11.40%,Green,0,4,0
#723401,10.40%,Green,0,12,2
#217253,11.60%,Green,0,11,9
#346202,10%,Greenish,0,0,0
#531918,10.50%,Blue-Green,0,0,0
#978770,11.60%,yellowish,0,0,0
#367114,11.30%,brownish,0,2,0
#928398,9.80%,Browish-Green,0,5,0
#948279,10.40%,Green,0,0,0
#127725,10.60%,Bluish-Green,0,0,0
#717129,9.10%,Green,0,2,0
#300191,11.30%,Green,2,3,0
#741300,10.20%,Blue-Green,0,0,0
#888419,10.60%,Green,0,0,0
#829336,9.30%,Green,0,0,0
#460896,10.40%,yellowish,0,2,0
#389965,11.40%,Bluish-Green,0,0,0
#894623,11.30%,Green,0,0,0
#778206,10.80%,Green,0,0,0
#611011,12.30%,Yellow Green,0,4,3
#917098,9.90%,Green,0,3,2
#736196,9.50%,Bluish-Green,0,0,0
#387213,9.20%,Greenish,0,1,0
#423394,9.40%,Greenish,0,1,1
#197220,11.30%,Green,0,0,0
#259403,10.30%,Bluish-Green,0,0,0
#877064,11.80%,Green,0,0,0
#546930,10%,Brownish,0,0,0
#994657,10.50%,greenish,0,0,0
#725808,10%,Pale Yellow,0,5,0
#614786,11.30%,Green,0,4,0
#280251,10.10%,yellow green,0,0,0
#938229,9.90%,Green,0,1,1
#261460,11%,Green,0,1,0
#952428,10.90%,Green,0,0,0
#599652,9.50%,Green,0,2,0
#647123,11.70%,Green,0,1,3
#270359,11.60%,Yellow-Green,0,2,2
#680765,10.70%,greenish,0,0,0
#699883,9.50%,greenish,0,0,0
#541397,9.70%,Brownish,0,0,0
#777610,11.20%,Greenish,0,0,0
#350205,11.90%,Bluish-Green,0,2,3
#508075,11.20%,Green,0,5,1
#458680,10.40%,Green,0,0,0
#994915,10.30%,Bluish-Green,0,5,1
#874548,10%,Blue-Green,0,0,0
#444508,10%,Green,0,2,1
#194737,10.70%,Green,0,2,0
#975481,10.60%,Green,0,1,0
#940597,11.50%,Green,0,0,0
#695532,11.20%,Green,0,2,0
#917862,10.30%,Green,0,0,0
#210044,9.90%,Green,1,2,0
#240429,9.60%,Greenish,0,0,0
#797281,11.60%,brownish,0,0,0
#760524,11.30%,Bluish-Green,0,0,0
#409732,10.90%,Green,0,9,0
#439097,10.20%,Green,0,0,0
#462111,9.10%,Green,0,0,0
#741289,11.70%,Green,0,0,1
#748155,9.80%,Green,0,3,0
#231917,10.10%,Bluish-Green,0,1,0
#510790,11%,Yellow Green,0,4,5
#237025,9.20%,Green,0,5,1
#489089,10.10%,Yellow-green,3,7,0
#203399,10.30%,brownish,0,4,0
#955194,12.10%,Blue-Green,0,0,0
#797284,10.70%,Green,0,3,1
#586625,11.50%,Blue-Green,0,1,1
#918509,10%,yellow green,0,1,0
#781706,10%,Green,0,1,0
#176177,10.20%,Green,0,2,0
#988330,10.60%,yello-green,0,0,0
#882894,11.90%,Green,0,0,0
#114041,10.80%,Greenish,0,2,0
#902618,11%,Green,0,2,1
#605124,11.60%,Greenish,0,2,0
#932904,11%,Green,0,2,2
#119514,13.30%,Green,0,3,2
#529473,9.40%,Green,0,0,0
#740616,10.80%,greenish,0,0,0
#791934,11.30%,Green,1,1,1
#778301,9.80%,Greenish,0,3,0
#903758,11.90%,greenish,0,0,0
#820121,9.50%,Green,0,2,0
#927000,10%,Green,0,2,1
#279151,11.60%,yellowish,0,3,0
#187142,11.80%,Green,0,3,3
#849802,11.90%,Green,0,1,1
#656708,12%,Green,0,12,0
#858598,12.10%,Green,2,5,5
#170699,11%,Greenish,0,0,0
1,12%,Green,0,0,0
2,12%,Green,0,1,0
3,0%,,0,0,0
4,11%,Green,0,2,0
5,12%,Green,0,2,0
6,11%,Bluish-Green,0,1,0
7,11%,Bluish-Green,0,0,0
8,3%,,0,0,0
9,3%,,0,0,0
10,10%,Green,0,4,0
11,10%,,0,1,0
12,0%,,0,0,0
13,0%,,0,0,0
14,0%,,0,2,0
15,5%,,0,2,0
16,0%,,0,0,0
17,3%,,0,0,0
18,5%,,0,2,0
19,10%,Green,0,0,0
20,0%,,0,8,0
21,0%,None,0,0,0
22,11%,Green,0,2,0
23,13%,Green,0,0,0
24,0%,,0,0,0
25,11%,Bluish-Green,0,1,0
26,12%,Green,0,2,0
27,5%,,0,2,0
28,12%,Green,0,1,0
29,10%,Green,0,3,0
30,0%,Green,0,0,0
31,8%,,0,2,0
32,11%,Bluish-Green,0,1,0
33,12%,Green,0,2,0
34,0%,Blue-Green,0,0,0
35,10%,Green,0,3,0
36,12%,Blue-Green,0,1,0
37,0%,,1,4,0
38,0%,,2,1,0
39,10%,,0,2,0
40,0%,,0,0,0
41,10%,Green,1,9,0
42,8%,,0,2,0
43,1%,,0,3,0
44,12%,Green,0,0,0
45,11%,Bluish-Green,0,2,0
46,11%,Blue-Green,0,2,0
47,0%,,0,0,0
48,12%,Green,1,1,0
49,11%,Green,0,1,0
50,10%,Blue-Green,0,0,0
51,1%,,0,4,0
52,0%,,0,0,0
53,10%,Green,0,3,1
54,12%,Green,0,0,0
55,0%,Blue-Green,1,0,0
56,8%,Bluish-Green,0,0,1
57,10%,Green,0,4,0
58,12%,Green,0,3,0
59,10%,Bluish-Green,0,1,0
60,9%,None,0,7,4
61,10%,Green,4,6,0
62,12%,Bluish-Green,0,1,0
63,10%,Blue-Green,0,3,0
64,11%,None,0,0,0
65,0%,,0,1,0
66,9%,,2,2,0
67,10%,Green,0,3,0
68,12%,Green,0,7,0
69,12%,Green,0,1,0
70,11%,Green,0,1,0
71,10%,Green,0,18,0
72,12%,Green,0,5,0
73,0%,,4,6,0
74,11%,Blue-Green,0,1,0
75,1%,,0,0,0
76,10%,Green,0,0,0
77,11%,Green,0,1,0
78,0%,Bluish-Green,0,0,0
79,10%,Bluish-Green,0,2,0
80,0%,Green,0,2,0
81,0%,Green,0,6,0
82,5%,,0,2,0
83,10%,,0,3,0
84,10%,Green,0,2,2
85,11%,Green,0,0,0
86,12%,Green,0,2,0
87,11%,Green,0,3,0
88,0%,,0,7,0
89,11%,Green,0,8,1
90,0%,,0,0,0
91,10%,Green,2,7,0
92,11%,Bluish-Green,2,2,0
93,11%,Green,0,8,0
94,1%,,1,7,0
95,0%,,0,5,0
96,0%,,0,0,0
97,11%,Green,0,1,0
98,0%,Green,0,3,0
99,12%,Green,1,1,1
100,9%,Green,0,3,0
101,11%,Green,0,7,5
102,0%,Green,0,5,0
103,12%,Green,0,3,0
104,0%,,0,0,0
105,0%,,0,1,0
106,4%,,0,1,0
107,0%,,1,2,6
108,12%,Green,0,1,0
109,11%,Green,0,0,0
110,12%,Green,0,2,0
111,11%,Green,0,3,0
112,11%,,0,0,0
113,11%,Green,0,2,0
114,12%,Green,0,2,0
115,6%,,1,9,0
116,0%,Green,0,0,0
117,12%,Green,0,1,0
118,0%,,3,15,0
119,10%,,0,2,0
120,10%,,0,4,0
121,12%,Green,0,0,0
122,13%,Green,0,0,0
123,11%,Green,0,4,0
124,15%,,0,3,0
125,18%,,0,2,0
126,0%,Blue-Green,0,2,0
127,12%,Green,0,7,0
128,12%,Green,0,0,0
129,10%,Blue-Green,0,2,0
130,10%,Green,0,1,0
131,12%,Green,0,0,0
132,10%,,0,3,0
133,8%,Green,0,1,0
134,11%,Green,0,4,0
135,0%,Green,1,10,0
136,11%,Green,0,0,0
137,0%,Green,0,0,0
138,11%,Bluish-Green,0,0,0
139,11%,Green,0,4,0
140,12%,Green,0,4,0
141,13%,,0,3,0
142,11%,Blue-Green,0,3,0
143,0%,,0,3,0
144,20%,,0,3,0
145,11%,Blue-Green,0,5,0
146,0%,Blue-Green,0,4,0
147,0%,Green,0,5,1
148,10%,Bluish-Green,0,2,0
149,11%,Green,0,1,0
150,9%,Green,0,0,0
151,0%,,0,0,0
152,0%,,0,5,0
153,0%,Green,0,0,0
154,0%,Green,0,2,0
155,12%,Bluish-Green,0,2,0
156,11%,Green,0,6,0
157,12%,Green,0,2,0
158,11%,Blue-Green,0,1,0
159,10%,Bluish-Green,0,2,0
160,11%,Green,0,1,0
161,10%,Green,0,1,0
162,11%,Green,0,0,0
163,12%,Green,1,0,0
164,0%,Green,0,2,0
165,11%,Green,0,2,0
166,11%,Blue-Green,0,0,0
167,12%,Green,0,0,0
168,11%,,0,4,0
169,11%,Green,0,2,0
170,0%,,0,4,0
171,0%,,2,0,0
172,10%,Blue-Green,0,3,0
173,0%,Blue-Green,0,3,0
174,0%,Green,0,1,0
175,0%,Green,0,3,0
176,11%,Blue-Green,0,0,0
177,11%,Blue-Green,0,1,0
178,12%,,2,4,0
179,20%,,0,2,0
180,11%,Green,0,4,0
181,10%,Green,0,3,0
182,0%,Green,0,5,3
183,11%,Green,0,2,1
184,0%,,0,4,2
185,11%,Green,6,0,0
186,0%,Green,0,0,0
187,12%,Blue-Green,0,1,0
188,0%,,0,4,0
189,2%,,0,2,0
190,0%,,0,1,0
191,4%,,1,1,0
192,12%,Blue-Green,0,0,0
193,12%,Green,0,0,0
194,11%,Green,0,2,0
195,11%,Green,0,4,4
196,10%,Green,0,1,0
197,10%,Green,0,1,0
198,11%,Green,0,3,0
199,12%,Green,4,2,0
200,12%,Green,0,0,0
201,12%,Green,3,0,0
202,12%,Green,0,7,0
203,12%,Green,0,2,0
204,10%,Green,0,1,0
205,11%,Green,0,2,0
206,11%,Bluish-Green,1,1,0
207,12%,Green,0,1,0
208,12%,Green,0,0,0
209,10%,Bluish-Green,0,4,0
210,13%,Green,4,29,0
211,13%,Green,0,1,0
212,0%,Green,0,2,0
213,9%,Bluish-Green,0,2,0
214,11%,Green,0,6,0
215,10%,Green,0,10,1
216,10%,Green,0,2,0
217,0%,Bluish-Green,0,0,0
218,12%,Bluish-Green,0,0,0
219,0%,,0,16,0
220,0%,Blue-Green,0,0,0
221,10%,Green,0,5,0
222,13%,Green,0,0,0
223,12%,Green,0,4,0
224,11%,Bluish-Green,0,0,0
225,8%,Green,0,0,0
226,11%,Green,0,3,0
227,11%,Green,0,4,0
228,11%,Bluish-Green,0,2,0
229,0%,Green,0,2,0
230,11%,Bluish-Green,0,2,0
231,11%,Green,0,1,0
232,12%,Bluish-Green,0,0,0
233,0%,Green,1,3,3
234,10%,Bluish-Green,0,4,0
235,10%,Green,0,4,0
236,0%,,0,2,0
237,10%,Bluish-Green,0,10,0
238,11%,Green,1,9,0
239,11%,Green,1,10,0
240,9%,,0,15,0
241,8%,None,1,13,2
242,11%,Green,3,1,11
243,10%,Green,0,5,0
244,12%,Green,0,7,0
245,11%,Green,2,7,0
246,10%,Green,0,1,0
247,10%,Green,0,0,0
248,12%,Green,0,0,0
249,12%,Green,0,0,0
250,12%,Green,0,3,0
251,9%,Green,4,40,0
252,10%,Green,0,0,0
253,11%,Green,0,1,0
254,0%,Green,0,2,0
255,12%,Green,0,0,0
256,0%,Bluish-Green,0,0,0
257,10%,Green,10,26,0
258,6%,,0,0,0
259,0%,Green,0,3,0
260,11%,Green,0,5,0
261,10%,Bluish-Green,0,1,0
262,11%,Green,0,7,2
263,11%,Green,0,3,0
264,11%,Green,1,2,0
265,0%,,1,5,3
266,0%,Blue-Green,0,0,0
267,0%,,0,0,0
268,0%,None,1,1,0
269,0%,Green,0,1,0
270,6%,Green,0,0,0
271,12%,Green,0,3,0
272,12%,Blue-Green,10,32,0
273,11%,,0,2,0
274,0%,Green,0,2,0
275,0%,Green,1,6,0
276,0%,Green,1,0,2
277,0%,Blue-Green,0,0,0
278,11%,Green,0,6,7
279,0%,,0,0,0
280,0%,Green,0,0,0
281,0%,Green,0,1,0
282,12%,Green,0,4,0
283,0%,Green,0,1,0
284,10%,Green,0,3,0
285,10%,Green,0,1,0
286,10%,Green,0,0,0
287,9%,Bluish-Green,0,0,0
288,11%,Green,0,1,0
289,11%,Green,0,3,0
290,10%,Green,0,2,0
291,11%,,0,4,0
292,12%,Green,0,3,0
293,2%,,0,2,0
294,1%,,0,0,0
295,10%,,0,3,0
296,11%,Green,0,2,0
297,11%,Green,0,5,0
298,11%,Green,0,1,0
299,0%,Green,0,0,0
300,0%,Green,1,4,0
301,10%,Green,0,2,1
302,0%,Green,0,0,0
303,12%,Green,0,0,0
304,12%,Green,0,1,0
305,0%,Green,0,5,0
306,0%,Green,0,3,0
307,0%,Blue-Green,0,1,0
308,11%,Green,0,3,0
309,0%,Bluish-Green,0,0,0
310,13%,None,5,5,0
311,11%,Bluish-Green,0,1,0
312,10%,,0,1,0
313,6%,,0,1,0
314,0%,,0,0,0
315,11%,Green,0,2,0
316,11%,Bluish-Green,0,0,0
317,10%,Green,0,2,0
318,10%,Green,0,3,0
319,11%,Green,0,3,2
320,10%,Bluish-Green,0,0,0
321,11%,Blue-Green,0,1,0
322,12%,Bluish-Green,0,0,0
323,11%,,0,4,0
324,10%,Green,0,0,0
325,0%,Green,0,3,0
326,0%,Green,0,1,0
327,12%,Green,1,3,0
328,11%,Green,0,2,0
329,11%,Green,0,1,0
330,11%,Green,0,1,0
331,11%,Green,0,13,0
332,12%,Green,4,11,0
333,12%,Green,0,0,0
334,10%,Green,0,0,0
335,0%,,0,0,0
336,11%,Green,0,5,0
337,11%,Green,0,0,1
338,11%,Green,0,4,0
339,10%,Green,0,4,1
340,12%,Green,0,3,0
341,12%,Green,1,13,0
342,0%,,0,7,0
343,12%,Green,0,5,0
344,0%,Green,0,0,0
345,12%,Green,0,1,0
346,0%,,0,0,0
347,11%,Green,0,0,0
348,11%,Green,0,3,0
349,12%,,0,2,0
350,11%,Green,0,4,0
351,12%,Blue-Green,0,2,0
352,0%,Bluish-Green,0,5,0
353,11%,Blue-Green,0,0,0
354,0%,Blue-Green,0,0,0
355,0%,Green,0,0,0
356,10%,Bluish-Green,0,5,2
357,12%,Green,0,4,0
358,13%,Green,0,21,0
359,13%,Bluish-Green,0,8,0
360,10%,,1,18,0
361,0%,,1,0,0
362,11%,Green,0,0,0
363,10%,Green,0,0,0
364,0%,,2,0,0
365,10%,Green,0,3,0
366,0%,Green,1,1,0
367,11%,Green,0,2,
368,13%,Green,0,14,0
369,11%,Green,0,12,0
370,12%,Green,0,0,0
371,10%,Green,0,5,0
372,11%,Green,0,0,0
373,0%,Green,3,12,0
374,1%,,0,0,0
375,0%,,0,0,0
376,0%,Green,0,1,2
377,10%,Green,0,3,0
378,11%,Green,0,2,0
379,9%,Blue-Green,0,4,0
380,11%,Blue-Green,0,0,0
381,11%,Green,0,1,0
382,13%,Bluish-Green,0,0,0
383,11%,,0,0,0
384,12%,Green,4,0,0
385,12%,Green,0,6,0
386,13%,Green,0,4,0
387,12%,Green,0,1,0
388,10%,Green,0,1,0
389,10%,Green,0,2,0
390,11%,Green,0,0,0
391,0%,Green,0,2,0
392,11%,Green,0,2,0
393,10%,,1,3,0
394,1%,,0,0,0
395,11%,,0,0,0
396,9%,,2,4,0
397,0%,,0,0,1
398,0%,Blue-Green,0,0,0
399,0%,Green,1,2,0
400,10%,Green,1,5,0
401,12%,Green,0,2,0
402,11%,Green,0,1,0
403,12%,Green,0,6,0
404,12%,Green,0,0,0
405,12%,Green,0,3,0
406,11%,Bluish-Green,0,1,0
407,11%,Green,0,3,0
408,12%,Green,0,5,0
409,11%,Green,0,4,0
410,11%,Green,0,1,0
411,11%,Green,0,3,0
412,10%,Bluish-Green,0,4,0
413,0%,,0,5,0
414,0%,Green,0,1,0
415,1%,,0,0,0
416,0%,,0,0,0
417,11%,Blue-Green,0,0,0
418,11%,Green,0,0,0
419,11%,,0,0,0
420,11%,Green,0,7,2
421,12%,Green,0,1,0
422,12%,Green,0,4,0
423,0%,Green,0,2,0
424,12%,Bluish-Green,0,2,0
425,10%,Blue-Green,0,0,0
426,10%,Green,0,0,0
427,0%,Green,0,0,0
428,10%,Green,0,1,0
429,11%,Green,0,1,0
430,12%,Green,0,6,0
431,11%,Bluish-Green,0,4,0
432,13%,Green,0,7,0
433,12%,Blue-Green,0,0,0
434,11%,Green,0,9,0
435,11%,Blue-Green,0,1,0
436,12%,Green,0,1,0
437,11%,Green,0,0,0
438,8%,,0,0,0
439,13%,,0,1,0
440,4%,,0,1,0
441,11%,Green,0,4,0
442,10%,Green,0,1,0
443,12%,Green,0,3,0
444,11%,Green,0,0,1
445,7%,None,0,0,0
446,11%,Green,2,3,2
447,11%,Blue-Green,0,1,1
448,11%,Green,0,0,0
449,10%,Green,0,3,0
450,0%,Green,0,0,0
451,11%,Green,0,1,0
452,12%,Green,0,3,0
453,10%,Bluish-Green,0,1,0
454,12%,Bluish-Green,0,0,0
455,13%,Bluish-Green,0,6,0
456,0%,,0,4,0
457,10%,Bluish-Green,0,0,0
458,11%,Green,10,3,0
459,10%,Green,0,5,0
460,11%,Green,0,3,0
461,9%,Green,0,1,0
462,11%,Bluish-Green,0,0,0
463,12%,Green,0,1,0
464,11%,Green,0,2,0
465,11%,Green,0,2,0
466,12%,None,3,8,0
467,14%,None,0,10,0
468,11%,Green,1,2,0
469,13%,Green,0,5,0
470,11%,Blue-Green,0,0,0
471,11%,,0,5,0
472,12%,Green,0,1,0
473,11%,Green,0,4,0
474,0%,Green,0,10,0
475,12%,Blue-Green,0,3,0
476,2%,,0,2,0
477,14%,,0,3,0
478,1%,,0,0,0
479,0%,Green,0,4,1
480,0%,Green,1,5,2
481,11%,Bluish-Green,0,2,2
482,0%,Green,0,3,0
483,0%,Green,0,0,0
484,11%,Green,0,13,0
485,0%,Green,0,1,0
486,10%,Green,0,3,0
487,12%,Bluish-Green,0,8,0
488,11%,,0,0,0
489,10%,Bluish-Green,0,0,0
490,10%,,0,1,0
491,0%,,1,4,0
492,12%,Green,0,0,0
493,1%,,0,0,0
494,8%,,1,3,0
495,0%,,0,0,0
496,2%,,0,1,0
497,0%,Green,0,4,0
498,11%,Green,0,5,3
499,11%,Bluish-Green,0,3,2
500,12%,Green,0,6,0
501,12%,Green,0,8,5
502,11%,Green,0,4,0
503,0%,Green,0,0,0
504,11%,Green,0,3,0
505,11%,Green,0,2,0
506,11%,Green,0,2,0
507,0%,Green,0,0,0
508,8%,Green,0,0,0
509,12%,Green,0,0,0
510,0%,Bluish-Green,0,0,0
511,10%,Green,1,0,0
512,11%,Green,0,3,0
513,12%,Bluish-Green,0,4,0
514,11%,Green,1,1,0
515,0%,Green,0,0,0
516,11%,Green,0,1,0
517,0%,Green,0,2,0
518,11%,Green,1,2,0
519,11%,Green,0,20,0
520,11%,Green,0,7,0
521,11%,Green,5,8,0
522,0%,,1,4,0
523,0%,Green,0,4,0
524,11%,Green,0,0,0
525,10%,Green,0,2,0
